ENSEMBL_GeneID	cut_c_6_iii_01	cut_c_6_iii_02	cut_t_6_iii_01	cut_t_6_iii_02
Zm00001eb000340	49	68	75	94
Zm00001eb000450	55	65	36	46
Zm00001eb000480	33	41	63	71
Zm00001eb001400	39	58	48	67
Zm00001eb001430	91	87	90	86
Zm00001eb002060	41	40	93	92
Zm00001eb002320	32	42	50	60
Zm00001eb002620	114	128	62	76
Zm00001eb002640	27	96	55	124
Zm00001eb002960	43	40	68	65
Zm00001eb003180	61	57	127	123
Zm00001eb003440	43	53	50	60
Zm00001eb003730	668	761	407	500
Zm00001eb003930	45	39	61	55
Zm00001eb004420	92	100	99	107
Zm00001eb004660	79	84	96	101
Zm00001eb005960	58	52	75	69
Zm00001eb006020	147	129	70	52
Zm00001eb007650	29	28	48	47
Zm00001eb007730	34	38	68	72
Zm00001eb007860	54	25	79	50
Zm00001eb008440	57	45	53	41
Zm00001eb008550	86	106	106	126
Zm00001eb008610	60	61	78	79
Zm00001eb008700	50	57	78	85
Zm00001eb009160	50	47	21	18
Zm00001eb009900	17	28	60	71
Zm00001eb009910	91	162	81	152
Zm00001eb009920	34	41	57	64
Zm00001eb010030	61	151	82	172
Zm00001eb010400	53	61	69	77
Zm00001eb010560	53	118	46	111
Zm00001eb010790	107	111	137	141
Zm00001eb010810	44	51	83	90
Zm00001eb011010	40	34	74	68
Zm00001eb011020	59	125	72	138
Zm00001eb011050	69	52	58	41
Zm00001eb011670	76	86	31	41
Zm00001eb011800	49	41	63	55
Zm00001eb012270	104	101	47	44
Zm00001eb012580	76	98	91	113
Zm00001eb012610	40	105	48	113
Zm00001eb012860	36	105	58	127
Zm00001eb013080	283	305	179	305
Zm00001eb013430	272	269	197	194
Zm00001eb013490	37	42	70	75
Zm00001eb013520	82	76	51	45
Zm00001eb013750	112	111	195	111
Zm00001eb013840	72	94	70	92
Zm00001eb013900	45	83	56	94
[iban]	80	75	56	51
Zm00001eb014000	60	56	44	40
Zm00001eb014760	24	21	57	54
Zm00001eb015010	97	94	117	114
Zm00001eb015200	85	82	112	109
Zm00001eb015210	50	203	82	235
Zm00001eb015330	53	49	64	60
Zm00001eb015440	48	58	37	47
Zm00001eb015620	694	610	441	357
Zm00001eb015660	35	57	48	70
Zm00001eb016940	155	193	93	131
Zm00001eb017130	33	25	48	40
Zm00001eb017600	58	77	28	47
Zm00001eb018300	19	2	58	41
Zm00001eb018900	38	37	55	54
Zm00001eb018980	32	40	63	71
Zm00001eb018990	39	40	74	75
Zm00001eb019260	40	44	50	54
Zm00001eb020110	59	43	75	59
Zm00001eb020200	63	68	107	112
Zm00001eb020340	146	159	202	215
Zm00001eb022710	404	360	87	43
Zm00001eb023070	43	26	90	73
Zm00001eb023270	45	52	58	65
Zm00001eb023450	44	82	61	99
Zm00001eb023460	125	145	73	93
Zm00001eb023820	334	235	331	232
Zm00001eb024280	43	39	82	78
Zm00001eb025130	19	27	48	56
Zm00001eb025690	147	103	56	12
Zm00001eb026200	42	46	75	79
Zm00001eb026810	34	44	50	60
Zm00001eb026940	229	206	271	248
Zm00001eb027760	25	29	48	52
Zm00001eb028030	134	130	58	54
Zm00001eb028940	26	92	59	125
Zm00001eb028980	61	58	134	131
Zm00001eb029010	24	28	52	56
Zm00001eb029200	263	334	289	360
Zm00001eb031900	38	42	50	54
Zm00001eb032230	80	145	34	99
Zm00001eb032290	427	441	630	644
Zm00001eb032340	66	91	39	64
Zm00001eb032380	203	159	188	144
Zm00001eb032600	59	63	22	26
Zm00001eb032690	245	222	319	296
Zm00001eb033030	238	258	183	203
Zm00001eb033060	29	39	52	62
Zm00001eb034220	44	227	199	382
Zm00001eb034830	66	76	67	77
Zm00001eb034990	111	125	70	84
Zm00001eb035640	56	55	63	62
Zm00001eb036130	51	45	44	38
Zm00001eb036530	39	77	64	102
Zm00001eb036750	80	105	38	63
Zm00001eb036790	16	13	55	52
Zm00001eb036930	155	283	54	182
Zm00001eb037350	53	52	51	50
Zm00001eb037570	91	42	61	12
Zm00001eb037680	54	45	58	49
Zm00001eb038370	48	45	74	71
Zm00001eb038410	77	78	80	81
Zm00001eb038510	62	128	47	113
Zm00001eb038870	87	95	105	113
Zm00001eb039010	200	203	228	203
Zm00001eb039380	29	37	53	61
Zm00001eb039550	313	290	328	305
Zm00001eb039560	40	60	61	81
Zm00001eb040190	90	103	71	84
Zm00001eb040460	91	42	145	96
Zm00001eb040570	172	123	91	42
Zm00001eb040740	51	52	46	47
Zm00001eb040890	69	135	66	132
Zm00001eb041140	78	83	48	53
Zm00001eb041200	76	80	74	78
Zm00001eb041780	62	45	109	92
Zm00001eb042670	141	159	152	159
Zm00001eb042750	73	69	94	90
Zm00001eb042830	23	88	58	123
Zm00001eb043000	50	33	16	15
Zm00001eb043450	119	139	101	121
Zm00001eb043470	30	29	49	48
Zm00001eb043480	53	63	71	81
Zm00001eb044260	54	119	34	99
Zm00001eb045790	107	102	194	102
Zm00001eb046340	37	41	75	79
Zm00001eb047170	66	17	65	16
Zm00001eb047980	39	49	52	62
Zm00001eb048710	116	107	81	72
Zm00001eb049570	54	50	116	112
Zm00001eb049720	31	35	67	71
Zm00001eb050060	33	29	63	59
Zm00001eb050280	189	145	126	82
Zm00001eb051800	31	39	68	76
Zm00001eb052750	106	175	125	194
Zm00001eb053260	52	59	74	81
Zm00001eb053700	214	397	236	419
Zm00001eb054040	203	265	42	104
Zm00001eb054210	27	37	50	60
Zm00001eb054230	257	254	237	234
Zm00001eb054480	34	53	48	67
Zm00001eb054980	90	134	97	141
Zm00001eb054990	58	55	18	15
Zm00001eb055330	46	54	77	85
Zm00001eb055460	28	93	72	137
Zm00001eb055490	47	38	48	39
Zm00001eb055550	46	34	66	54
Zm00001eb055850	155	133	217	133
Zm00001eb055880	107	99	61	53
Zm00001eb056390	69	66	51	48
Zm00001eb056450	140	154	125	139
Zm00001eb056550	50	55	46	51
Zm00001eb056870	77	97	137	157
Zm00001eb056910	22	29	64	71
Zm00001eb056930	58	46	80	68
Zm00001eb056940	46	47	53	54
Zm00001eb057230	303	259	196	152
Zm00001eb057400	51	56	45	50
Zm00001eb057580	76	72	50	46
Zm00001eb057690	103	117	169	183
Zm00001eb057810	262	324	376	438
Zm00001eb058110	42	38	55	51
Zm00001eb058150	30	120	61	151
Zm00001eb058950	49	56	54	61
Zm00001eb059230	84	104	65	85
Zm00001eb059930	256	300	243	287
Zm00001eb060010	45	41	51	47
Zm00001eb060250	77	76	52	51
Zm00001eb060260	54	62	38	46
[iban]	50	32	116	98
Zm00001eb061060	102	124	70	92
Zm00001eb061190	51	55	64	68
Zm00001eb061760	19	29	52	62
Zm00001eb061800	41	35	59	53
Zm00001eb061820	76	83	78	85
Zm00001eb062180	258	209	287	238
Zm00001eb062250	40	22	58	40
Zm00001eb062420	85	81	97	93
Zm00001eb062510	102	53	116	67
Zm00001eb062600	179	200	161	200
Zm00001eb063710	96	106	65	75
Zm00001eb063720	86	151	102	167
Zm00001eb063800	63	88	39	64
Zm00001eb063980	62	59	168	59
Zm00001eb064120	112	156	93	137
Zm00001eb064570	18	84	52	118
Zm00001eb065890	48	58	31	41
[iban]	122	196	124	198
Zm00001eb066940	86	63	102	79
Zm00001eb067700	56	61	60	65
Zm00001eb067710	94	159	37	102
Zm00001eb067750	123	74	73	24
Zm00001eb067960	56	57	61	62
Zm00001eb068040	24	8	59	43
Zm00001eb068400	179	187	139	147
[iban]	37	33	49	45
Zm00001eb070130	55	51	79	75
Zm00001eb070310	48	63	25	40
Zm00001eb070400	137	169	229	169
Zm00001eb070430	55	65	58	68
Zm00001eb070840	63	60	126	123
Zm00001eb070860	60	59	65	64
Zm00001eb070950	81	72	134	125
Zm00001eb071210	47	48	48	49
Zm00001eb072000	31	50	50	69
Zm00001eb072880	25	29	64	68
Zm00001eb073240	26	30	53	57
Zm00001eb074210	47	43	59	55
Zm00001eb076120	65	103	85	123
Zm00001eb076170	28	25	60	57
Zm00001eb076190	50	88	103	141
Zm00001eb076600	83	91	57	65
Zm00001eb077130	77	69	77	69
Zm00001eb077840	53	66	77	90
Zm00001eb078040	50	58	74	82
Zm00001eb078210	84	81	158	155
Zm00001eb078350	26	34	76	84
Zm00001eb078440	2798	2215	2120	2447
Zm00001eb079170	101	170	74	143
Zm00001eb079220	76	204	87	215
Zm00001eb079330	28	27	61	60
Zm00001eb079730	57	53	10	6
Zm00001eb080570	111	125	271	285
Zm00001eb082160	44	51	67	74
Zm00001eb082670	57	67	80	90
Zm00001eb082850	29	182	49	202
Zm00001eb082960	43	54	52	63
Zm00001eb083140	65	61	51	47
Zm00001eb084760	49	53	72	76
Zm00001eb085030	73	135	75	137
Zm00001eb085500	55	65	44	54
Zm00001eb086050	30	34	77	81
Zm00001eb086560	43	50	83	90
Zm00001eb087050	77	88	63	74
Zm00001eb089020	28	32	48	52
Zm00001eb089360	57	45	32	20
Zm00001eb090730	119	185	128	194
Zm00001eb090830	1586	1881	1144	847
Zm00001eb091780	42	46	54	58
Zm00001eb091870	25	32	76	83
Zm00001eb091900	40	48	84	92
Zm00001eb091920	360	331	143	114
Zm00001eb093460	16	13	48	45
Zm00001eb093610	47	46	59	58
Zm00001eb093640	55	74	44	63
Zm00001eb094220	52	118	53	119
Zm00001eb094250	75	83	103	111
Zm00001eb094520	94	88	90	84
Zm00001eb094610	104	101	104	101
Zm00001eb095230	52	49	76	73
Zm00001eb095350	136	205	150	219
Zm00001eb095510	31	19	48	36
Zm00001eb095540	113	136	199	136
Zm00001eb095960	52	60	122	130
Zm00001eb096030	51	34	29	12
Zm00001eb096070	167	320	174	327
Zm00001eb096130	38	21	66	49
Zm00001eb096680	82	96	175	189
Zm00001eb096900	60	82	65	87
Zm00001eb096920	62	44	51	33
Zm00001eb096930	391	574	203	386
Zm00001eb097100	29	37	56	64
Zm00001eb097300	30	55	52	77
Zm00001eb097690	22	150	70	198
Zm00001eb098580	31	30	54	53
Zm00001eb099240	7	17	49	59
Zm00001eb099910	27	21	62	56
Zm00001eb099920	57	52	28	23
Zm00001eb099930	54	61	57	64
Zm00001eb099980	63	59	35	31
Zm00001eb100180	49	46	40	37
Zm00001eb101670	15	89	55	129
Zm00001eb101750	118	95	170	147
Zm00001eb101770	229	295	527	593
Zm00001eb101990	44	54	76	86
Zm00001eb102400	40	47	63	70
Zm00001eb102590	76	71	97	92
Zm00001eb103010	49	43	20	14
Zm00001eb103260	57	61	45	49
Zm00001eb103500	86	57	201	172
Zm00001eb103760	31	30	64	63
Zm00001eb104220	48	68	86	106
Zm00001eb104400	54	62	78	86
Zm00001eb104540	33	29	48	44
Zm00001eb105120	38	58	93	113
Zm00001eb106150	61	68	128	135
Zm00001eb106360	21	4	55	38
Zm00001eb106630	38	33	51	46
Zm00001eb106680	62	58	67	63
Zm00001eb107040	65	80	86	101
Zm00001eb107230	60	43	23	6
Zm00001eb107490	20	45	73	98
Zm00001eb107590	33	53	55	75
Zm00001eb108120	83	94	122	133
Zm00001eb108410	196	215	320	339
Zm00001eb109030	30	24	78	72
Zm00001eb109330	57	61	121	125
Zm00001eb109610	97	116	183	202
Zm00001eb109620	123	119	97	93
Zm00001eb109830	28	24	53	49
Zm00001eb110650	48	58	83	93
Zm00001eb110750	41	37	60	56
Zm00001eb111720	28	25	59	56
Zm00001eb111910	95	133	85	123
Zm00001eb112040	64	72	20	28
Zm00001eb113240	75	71	53	49
Zm00001eb113600	38	100	56	118
Zm00001eb115370	41	106	48	113
Zm00001eb115750	25	22	57	54
Zm00001eb116010	181	191	30	40
Zm00001eb116160	78	88	59	69
Zm00001eb116230	102	173	19	90
Zm00001eb116280	54	61	126	133
Zm00001eb116850	55	65	104	114
Zm00001eb116930	70	66	82	78
Zm00001eb116960	126	195	258	327
Zm00001eb117140	79	87	72	80
Zm00001eb117430	62	56	56	50
Zm00001eb118030	51	62	82	93
Zm00001eb119140	43	42	56	55
Zm00001eb119450	13	7	65	59
Zm00001eb120200	104	55	59	10
Zm00001eb121370	44	113	69	138
Zm00001eb121480	58	78	86	106
Zm00001eb121650	254	382	265	393
Zm00001eb121880	69	77	59	67
Zm00001eb122720	25	35	48	58
Zm00001eb122860	102	3	116	17
Zm00001eb123540	39	110	61	132
Zm00001eb124340	38	20	54	36
Zm00001eb124390	83	39	91	47
Zm00001eb124410	128	124	185	181
Zm00001eb124750	48	56	135	143
Zm00001eb125460	51	61	75	85
Zm00001eb125560	118	122	133	137
Zm00001eb125980	52	57	23	28
Zm00001eb126080	52	62	50	60
Zm00001eb126690	30	52	51	73
Zm00001eb126900	244	195	109	60
Zm00001eb127430	44	43	90	89
Zm00001eb127460	63	71	96	104
Zm00001eb127770	125	278	116	269
Zm00001eb128040	49	61	67	79
Zm00001eb128130	33	27	58	52
Zm00001eb128330	79	90	55	66
Zm00001eb128730	123	137	162	176
Zm00001eb128890	41	45	50	54
Zm00001eb129080	49	53	57	61
Zm00001eb129320	31	28	60	57
Zm00001eb129360	182	203	201	203
Zm00001eb129440	134	122	97	85
Zm00001eb129820	28	24	51	47
Zm00001eb130220	55	38	128	111
Zm00001eb131070	26	22	59	55
[iban]	59	56	90	87
Zm00001eb131900	53	47	62	56
Zm00001eb132880	45	52	83	90
Zm00001eb133140	48	56	100	108
Zm00001eb133420	94	90	89	85
Zm00001eb133810	99	103	150	154
Zm00001eb133900	66	70	58	62
Zm00001eb134090	86	42	141	97
Zm00001eb134330	51	47	35	31
Zm00001eb134340	128	125	99	96
Zm00001eb135550	56	130	61	135
Zm00001eb135570	55	68	30	43
Zm00001eb136490	352	336	351	335
Zm00001eb136750	164	292	104	232
Zm00001eb136880	66	81	98	113
Zm00001eb137170	29	48	50	69
Zm00001eb137240	72	69	80	77
Zm00001eb137280	154	145	73	64
Zm00001eb137380	104	170	80	146
Zm00001eb137390	987	901	1055	1362
Zm00001eb137410	1345	1123	923	450
Zm00001eb137430	150	144	102	96
Zm00001eb137480	610	566	469	425
Zm00001eb137500	45	46	58	59
Zm00001eb137840	57	28	95	66
Zm00001eb138230	88	162	146	220
Zm00001eb138410	53	73	102	122
Zm00001eb139130	84	106	52	74
Zm00001eb139140	51	61	50	60
Zm00001eb139860	70	67	65	62
Zm00001eb140360	50	46	41	37
Zm00001eb140430	50	47	59	56
Zm00001eb140720	62	13	66	17
Zm00001eb140890	29	51	56	78
Zm00001eb141010	31	69	55	93
Zm00001eb141120	17	27	82	92
Zm00001eb141930	110	130	97	117
Zm00001eb142220	124	134	93	103
Zm00001eb142540	32	39	48	55
Zm00001eb142730	74	70	69	65
[iban]	41	38	67	64
Zm00001eb143330	74	70	67	63
Zm00001eb143460	73	69	72	68
Zm00001eb143710	48	45	62	59
Zm00001eb144240	271	364	373	466
Zm00001eb144600	33	29	48	44
Zm00001eb144760	139	159	252	272
Zm00001eb144930	271	265	61	55
Zm00001eb144960	1031	1214	332	515
Zm00001eb146710	66	76	28	38
Zm00001eb146770	28	38	50	60
Zm00001eb147170	24	20	62	58
Zm00001eb148000	37	59	51	73
Zm00001eb148110	56	209	26	179
Zm00001eb148830	70	78	100	108
Zm00001eb149460	54	207	16	169
Zm00001eb149490	191	153	224	153
Zm00001eb149640	58	148	56	146
Zm00001eb149730	55	50	85	80
Zm00001eb149860	51	47	74	70
Zm00001eb150050	73	55	9	3
Zm00001eb150320	61	127	48	114
Zm00001eb150420	92	114	164	186
Zm00001eb150550	67	55	25	13
Zm00001eb150560	67	72	54	59
Zm00001eb151050	26	22	61	57
Zm00001eb151280	59	56	63	60
Zm00001eb151640	57	67	29	39
Zm00001eb152050	35	57	51	73
Zm00001eb152450	80	118	85	123
[iban]	32	42	59	69
Zm00001eb153170	61	71	28	38
Zm00001eb153340	49	45	41	37
Zm00001eb153940	48	47	72	71
Zm00001eb154060	81	95	47	61
Zm00001eb154490	142	145	177	145
Zm00001eb154510	93	89	145	89
Zm00001eb154530	33	104	58	129
Zm00001eb154710	23	27	52	56
Zm00001eb154790	90	89	83	82
Zm00001eb156150	55	121	50	116
Zm00001eb156610	75	144	110	179
Zm00001eb157310	58	42	54	38
Zm00001eb157400	43	62	84	103
Zm00001eb157650	47	57	50	60
Zm00001eb157820	55	62	28	35
Zm00001eb157850	63	19	76	32
Zm00001eb158100	24	29	77	82
Zm00001eb158190	178	161	168	151
Zm00001eb159790	48	45	77	74
Zm00001eb160020	49	26	69	46
Zm00001eb160200	59	212	59	212
Zm00001eb160340	120	134	219	233
Zm00001eb160620	72	77	90	95
Zm00001eb160820	177	128	205	156
Zm00001eb161310	30	38	65	73
Zm00001eb161770	72	63	53	44
Zm00001eb162090	60	56	52	48
Zm00001eb162210	52	66	43	57
Zm00001eb162430	66	63	49	46
Zm00001eb162620	101	111	28	38
Zm00001eb162700	22	26	49	53
Zm00001eb163250	63	51	87	75
Zm00001eb163530	79	87	53	61
Zm00001eb163700	71	67	138	134
Zm00001eb163860	60	56	22	18
Zm00001eb164610	579	623	547	591
Zm00001eb164750	1042	985	1192	805
Zm00001eb164780	102	121	110	129
Zm00001eb164860	425	440	443	458
Zm00001eb165550	476	629	231	384
Zm00001eb165580	797	713	597	513
Zm00001eb165590	132	127	117	112
Zm00001eb165610	424	552	302	430
Zm00001eb165620	336	286	161	111
Zm00001eb166450	53	49	25	21
Zm00001eb167340	111	115	59	63
Zm00001eb167690	563	716	231	384
Zm00001eb168430	59	51	51	43
Zm00001eb168910	117	113	140	136
Zm00001eb169520	616	593	668	645
Zm00001eb169620	52	46	48	42
Zm00001eb169770	33	43	50	60
Zm00001eb169970	119	163	135	179
Zm00001eb170020	197	180	176	159
Zm00001eb170040	671	498	976	498
Zm00001eb171440	115	98	196	179
Zm00001eb172130	67	87	111	131
Zm00001eb172200	59	69	42	52
Zm00001eb172230	126	77	45	22
Zm00001eb172420	578	555	440	417
Zm00001eb172450	3	7	63	67
Zm00001eb173220	58	96	122	160
Zm00001eb173410	117	111	126	120
Zm00001eb173790	57	71	111	125
Zm00001eb174930	47	43	98	94
Zm00001eb175100	47	54	73	80
Zm00001eb175200	51	56	45	50
Zm00001eb175220	49	71	70	92
Zm00001eb175860	45	41	53	49
Zm00001eb176000	51	47	95	91
Zm00001eb176160	113	184	81	152
Zm00001eb176850	51	55	24	28
Zm00001eb177270	28	42	55	69
Zm00001eb177310	49	46	25	22
Zm00001eb177450	99	95	109	105
Zm00001eb178190	41	63	49	71
Zm00001eb178320	65	36	132	103
Zm00001eb179490	58	52	121	115
Zm00001eb180260	21	15	56	50
Zm00001eb180670	30	24	68	62
Zm00001eb183420	39	77	80	118
Zm00001eb184000	89	111	170	192
Zm00001eb184470	19	30	145	30
Zm00001eb185220	22	32	48	58
Zm00001eb185240	156	176	101	121
Zm00001eb185300	63	77	19	33
Zm00001eb186300	51	55	24	28
Zm00001eb186900	354	416	127	189
Zm00001eb187010	89	85	88	84
Zm00001eb188030	28	23	64	59
Zm00001eb188040	33	29	48	44
Zm00001eb188600	87	240	96	249
Zm00001eb188910	26	34	58	66
Zm00001eb189300	37	34	59	56
Zm00001eb189380	118	301	223	406
Zm00001eb189920	93	162	60	129
Zm00001eb190060	82	71	190	71
Zm00001eb190340	55	117	19	81
Zm00001eb191550	26	37	93	104
Zm00001eb191710	32	42	52	62
Zm00001eb191930	46	53	61	68
Zm00001eb192310	40	55	59	74
Zm00001eb192570	68	90	74	96
Zm00001eb192630	64	84	111	131
Zm00001eb192900	27	49	54	76
Zm00001eb193040	30	50	48	68
Zm00001eb194190	106	171	185	250
Zm00001eb194950	71	68	95	92
Zm00001eb195000	54	48	65	59
Zm00001eb195200	70	53	35	18
Zm00001eb196650	40	22	52	34
Zm00001eb196960	12	20	55	63
Zm00001eb197870	39	35	69	65
Zm00001eb198420	72	70	145	70
Zm00001eb198460	35	57	48	70
Zm00001eb199470	118	69	99	50
Zm00001eb199590	101	108	167	174
Zm00001eb199800	71	68	113	110
Zm00001eb200430	54	48	99	93
Zm00001eb200810	53	75	36	58
Zm00001eb201180	58	62	29	33
Zm00001eb201330	55	50	48	43
Zm00001eb201570	113	69	91	47
Zm00001eb202200	23	20	57	54
Zm00001eb202400	56	66	130	140
Zm00001eb202580	48	52	75	79
Zm00001eb202790	50	54	35	39
Zm00001eb202910	34	17	97	80
Zm00001eb203340	59	55	71	67
Zm00001eb203470	85	93	120	128
Zm00001eb204260	61	58	77	74
Zm00001eb204910	47	3	89	45
Zm00001eb204950	29	26	53	50
Zm00001eb205160	35	32	73	70
Zm00001eb205190	28	32	51	55
Zm00001eb205270	64	60	85	81
Zm00001eb205820	31	69	55	93
Zm00001eb206040	436	407	143	114
Zm00001eb206090	39	51	104	116
Zm00001eb206930	249	432	358	541
Zm00001eb207390	47	41	59	53
Zm00001eb207540	45	119	51	125
Zm00001eb208030	56	121	37	102
Zm00001eb208050	57	53	96	92
Zm00001eb208540	137	157	129	149
Zm00001eb209000	53	49	105	101
Zm00001eb209760	56	60	44	48
Zm00001eb209960	36	46	52	62
Zm00001eb210720	55	63	83	91
Zm00001eb211010	72	69	146	69
Zm00001eb211090	35	55	81	101
Zm00001eb211740	118	114	124	120
Zm00001eb212030	38	9	72	43
Zm00001eb212170	61	65	98	102
Zm00001eb212300	19	32	63	76
Zm00001eb212470	74	71	105	102
Zm00001eb213080	58	63	108	113
Zm00001eb213260	61	58	55	52
Zm00001eb213760	239	216	344	321
Zm00001eb214560	99	50	105	56
Zm00001eb214650	33	38	63	68
Zm00001eb214870	48	117	27	96
Zm00001eb215120	104	95	146	95
Zm00001eb215310	110	107	100	97
Zm00001eb215710	286	270	271	255
Zm00001eb216020	27	37	77	87
Zm00001eb216210	62	69	54	61
Zm00001eb216260	123	194	174	245
Zm00001eb217560	92	43	51	2
Zm00001eb217950	30	95	50	115
Zm00001eb218000	78	100	70	92
Zm00001eb218320	256	330	334	408
Zm00001eb218400	103	110	39	46
Zm00001eb218560	61	69	74	82
Zm00001eb218760	17	12	62	12
Zm00001eb218860	20	17	60	57
Zm00001eb219270	73	256	196	379
Zm00001eb219490	84	68	121	105
Zm00001eb219570	57	53	88	84
Zm00001eb219770	68	65	87	84
Zm00001eb219820	26	179	51	204
Zm00001eb221000	206	271	281	346
Zm00001eb221500	33	29	55	51
Zm00001eb221790	43	47	68	72
Zm00001eb222240	42	50	94	102
Zm00001eb222320	66	88	70	92
Zm00001eb222570	103	53	116	66
