ENSEMBL_GeneID	cut_c_6_iii_01	cut_c_6_iii_02	cut_t_6_iii_01	cut_t_6_iii_02
Zm00001eb222880	85	123	85	123
Zm00001eb223980	128	124	78	74
Zm00001eb224430	146	129	35	18
Zm00001eb224520	31	53	59	81
Zm00001eb224740	40	32	58	50
Zm00001eb224900	78	72	79	73
Zm00001eb224950	48	44	41	37
Zm00001eb225010	35	32	60	57
Zm00001eb225230	493	537	318	362
Zm00001eb226490	63	51	21	9
Zm00001eb226920	104	101	92	89
Zm00001eb226990	43	26	109	92
Zm00001eb227470	98	93	92	87
Zm00001eb227940	41	106	48	113
Zm00001eb228370	220	121	73	48
Zm00001eb228570	66	70	51	55
Zm00001eb228620	267	223	295	251
Zm00001eb228790	46	65	59	78
Zm00001eb229460	91	88	131	128
Zm00001eb229550	309	280	303	274
Zm00001eb229690	88	101	121	134
Zm00001eb229930	28	32	56	60
Zm00001eb230780	48	31	73	56
Zm00001eb231220	63	40	80	57
Zm00001eb231250	71	79	61	69
Zm00001eb231430	48	52	75	79
Zm00001eb232220	40	39	63	62
Zm00001eb232520	50	46	116	112
Zm00001eb233070	168	212	195	239
Zm00001eb233090	33	45	57	69
Zm00001eb233140	36	33	54	51
Zm00001eb233450	120	133	145	158
Zm00001eb233530	58	55	82	79
Zm00001eb233720	100	114	68	82
Zm00001eb234390	36	31	76	71
Zm00001eb234730	122	142	128	148
Zm00001eb235880	45	39	67	61
Zm00001eb236430	250	206	147	103
Zm00001eb236450	48	68	76	96
Zm00001eb237050	48	39	48	39
Zm00001eb237240	42	50	58	66
Zm00001eb237390	57	61	84	88
Zm00001eb238670	262	239	265	242
Zm00001eb238900	26	36	52	62
Zm00001eb238930	54	31	74	51
Zm00001eb239300	79	75	71	67
Zm00001eb239380	32	22	163	22
Zm00001eb239390	59	67	54	62
Zm00001eb239530	33	44	66	77
Zm00001eb240090	25	8	49	32
Zm00001eb240130	22	14	67	59
Zm00001eb240160	44	26	63	45
Zm00001eb240700	487	640	291	444
Zm00001eb240810	23	31	53	61
Zm00001eb240870	74	68	42	36
Zm00001eb241190	61	65	58	62
Zm00001eb241550	36	46	68	78
Zm00001eb242260	76	120	153	197
Zm00001eb243040	108	105	70	67
Zm00001eb243130	45	55	54	64
Zm00001eb243180	111	176	37	102
Zm00001eb243530	39	35	57	53
Zm00001eb244120	62	70	47	55
Zm00001eb244650	37	41	48	52
Zm00001eb245610	327	510	275	458
Zm00001eb245640	22	34	54	66
Zm00001eb245950	79	93	89	103
Zm00001eb246330	56	39	75	58
Zm00001eb246350	77	148	68	139
Zm00001eb246370	84	81	139	136
Zm00001eb246600	17	13	53	49
Zm00001eb246860	83	74	68	59
Zm00001eb247590	243	426	313	496
Zm00001eb247610	519	475	303	259
Zm00001eb247630	291	242	291	242
[iban]	149	187	74	112
Zm00001eb247810	25	7	80	62
Zm00001eb249900	85	90	65	70
Zm00001eb249940	283	233	141	91
Zm00001eb250190	20	91	53	124
Zm00001eb250610	66	81	55	70
Zm00001eb251410	49	46	67	64
Zm00001eb252410	14	11	48	45
Zm00001eb252630	43	26	95	78
Zm00001eb252720	184	255	71	142
Zm00001eb252830	49	20	79	50
Zm00001eb252870	228	205	392	369
Zm00001eb253090	45	39	54	48
Zm00001eb253140	19	16	49	46
Zm00001eb253470	105	179	82	156
Zm00001eb253820	128	119	92	83
Zm00001eb254080	52	46	56	50
Zm00001eb254200	79	91	58	70
Zm00001eb255240	194	150	233	189
Zm00001eb255590	38	32	49	43
Zm00001eb255600	75	52	131	108
Zm00001eb255960	65	130	32	97
Zm00001eb256020	109	80	201	172
Zm00001eb256970	70	89	25	44
Zm00001eb257200	45	198	57	210
Zm00001eb257760	51	46	64	59
Zm00001eb257930	32	103	48	119
Zm00001eb258170	38	48	65	75
Zm00001eb258320	57	76	57	76
Zm00001eb258730	44	15	67	38
Zm00001eb258770	72	143	97	168
Zm00001eb258880	53	206	59	212
Zm00001eb258890	65	61	63	59
Zm00001eb258950	49	43	51	45
Zm00001eb259300	35	32	56	53
Zm00001eb259950	49	114	14	79
Zm00001eb260600	54	64	49	59
Zm00001eb260710	128	99	143	114
Zm00001eb260880	44	110	128	194
Zm00001eb260960	43	57	81	95
Zm00001eb261430	391	368	527	504
Zm00001eb261840	125	139	280	294
Zm00001eb264880	50	47	89	86
Zm00001eb265610	65	139	71	145
Zm00001eb265890	119	75	69	25
Zm00001eb265900	158	114	92	48
Zm00001eb266490	59	66	71	78
Zm00001eb266800	77	65	19	7
Zm00001eb266840	39	101	61	123
Zm00001eb267030	5622	6482	5493	5002
Zm00001eb267140	58	14	76	32
Zm00001eb267260	106	116	130	140
Zm00001eb267280	45	53	95	103
Zm00001eb267900	27	89	67	129
Zm00001eb268050	78	82	92	96
Zm00001eb268660	116	190	179	190
Zm00001eb268830	52	48	49	45
Zm00001eb269400	55	49	44	38
Zm00001eb269610	55	38	80	63
Zm00001eb269650	75	58	35	18
Zm00001eb269730	46	34	62	50
Zm00001eb269950	26	22	77	73
Zm00001eb269960	63	128	33	98
Zm00001eb271440	76	141	32	97
Zm00001eb271480	76	73	49	46
Zm00001eb271550	41	29	74	62
Zm00001eb271900	25	33	76	84
Zm00001eb272050	71	79	62	70
Zm00001eb272290	53	57	99	103
Zm00001eb272310	30	44	60	74
Zm00001eb272750	46	47	51	52
Zm00001eb272920	98	94	140	136
Zm00001eb273640	21	5	48	32
Zm00001eb273650	21	15	48	42
Zm00001eb273670	28	24	53	49
Zm00001eb273940	86	151	37	102
Zm00001eb274110	60	16	84	40
[iban]	249	150	396	297
Zm00001eb277320	101	29	192	29
Zm00001eb277330	152	174	142	164
Zm00001eb279430	51	62	72	83
Zm00001eb279480	41	12	72	43
Zm00001eb280120	51	95	92	136
Zm00001eb280640	73	81	46	54
Zm00001eb280650	47	62	50	65
[iban]	103	91	112	100
Zm00001eb280790	77	82	76	81
[iban]	23	19	53	49
Zm00001eb281730	48	119	50	121
Zm00001eb281780	23	45	54	76
Zm00001eb281810	28	36	62	70
Zm00001eb281840	89	160	116	187
Zm00001eb282450	66	61	102	97
Zm00001eb282710	85	105	137	157
Zm00001eb282790	54	49	128	123
Zm00001eb282820	46	111	63	128
Zm00001eb283110	263	246	275	258
Zm00001eb283440	135	139	90	94
Zm00001eb283450	106	110	82	86
Zm00001eb283870	37	57	70	90
Zm00001eb284310	67	74	93	100
Zm00001eb285090	62	67	83	88
Zm00001eb285210	229	286	345	402
Zm00001eb285220	127	201	231	305
Zm00001eb285230	138	134	282	278
Zm00001eb285360	109	113	29	33
Zm00001eb285450	105	119	196	210
Zm00001eb285610	101	254	138	291
Zm00001eb285840	28	43	53	68
Zm00001eb285890	107	235	131	259
Zm00001eb286210	30	24	58	52
Zm00001eb286470	22	26	49	53
Zm00001eb287610	70	26	79	35
Zm00001eb287830	44	40	61	57
Zm00001eb287860	42	52	52	62
Zm00001eb288150	94	93	57	56
Zm00001eb288200	48	44	82	78
Zm00001eb288290	34	39	59	64
Zm00001eb288340	67	157	97	187
Zm00001eb289210	58	71	49	62
Zm00001eb289460	78	75	95	92
Zm00001eb289490	51	76	39	64
Zm00001eb289680	64	62	143	62
Zm00001eb289740	57	34	63	40
Zm00001eb290370	105	152	159	152
Zm00001eb290920	38	43	73	78
Zm00001eb291240	68	66	205	66
Zm00001eb291340	41	35	59	53
Zm00001eb291810	66	65	79	78
Zm00001eb292340	50	33	63	46
Zm00001eb292680	27	89	52	114
Zm00001eb292930	74	73	92	91
Zm00001eb293540	42	64	76	98
Zm00001eb293760	35	60	64	89
Zm00001eb293810	22	19	54	51
Zm00001eb294030	60	55	54	49
Zm00001eb294160	122	105	137	120
Zm00001eb294370	52	57	45	50
Zm00001eb294420	125	110	207	110
Zm00001eb294430	32	70	75	113
Zm00001eb294690	65	75	61	71
Zm00001eb294870	117	136	115	134
Zm00001eb294990	21	46	73	98
Zm00001eb295050	96	79	123	106
Zm00001eb295070	44	54	56	66
Zm00001eb295490	69	131	94	156
Zm00001eb295750	82	92	50	60
Zm00001eb296060	66	67	103	104
Zm00001eb296090	62	77	45	60
Zm00001eb296120	57	53	68	64
Zm00001eb296220	59	128	14	83
Zm00001eb296460	151	279	171	299
Zm00001eb296550	33	16	52	35
Zm00001eb296580	47	44	96	93
Zm00001eb296990	57	123	36	102
Zm00001eb297070	28	47	50	69
Zm00001eb298320	139	183	142	186
Zm00001eb298350	55	120	43	108
Zm00001eb298950	27	28	66	67
Zm00001eb299450	417	507	319	409
Zm00001eb299550	104	98	66	60
Zm00001eb301010	51	61	96	106
Zm00001eb301680	95	166	89	160
Zm00001eb301890	28	22	49	43
Zm00001eb302140	68	19	60	11
Zm00001eb302330	65	62	50	47
Zm00001eb302400	31	159	63	191
Zm00001eb302810	70	66	123	119
Zm00001eb303010	76	71	79	74
Zm00001eb303030	102	112	100	110
Zm00001eb303080	155	180	166	180
Zm00001eb303110	89	99	108	118
Zm00001eb303190	649	824	276	824
Zm00001eb303500	187	163	203	163
Zm00001eb303540	48	42	47	41
Zm00001eb303720	27	37	63	73
Zm00001eb304260	78	74	40	36
Zm00001eb304290	83	70	192	70
Zm00001eb304560	265	269	236	240
Zm00001eb305710	66	74	68	76
Zm00001eb306030	397	298	267	168
Zm00001eb306380	125	124	75	74
Zm00001eb306400	240	330	137	227
Zm00001eb306800	38	46	49	57
Zm00001eb307060	44	40	55	51
Zm00001eb307070	42	25	61	44
Zm00001eb307270	67	23	76	32
Zm00001eb308000	32	42	64	74
Zm00001eb308350	110	130	148	168
Zm00001eb308540	34	10	68	10
Zm00001eb309260	29	33	48	52
Zm00001eb309660	84	109	104	129
Zm00001eb309910	83	91	58	66
Zm00001eb310700	77	143	125	191
Zm00001eb310830	31	39	59	67
Zm00001eb311560	51	61	46	56
Zm00001eb312070	309	210	153	54
Zm00001eb312080	265	280	113	128
Zm00001eb312170	28	66	75	113
Zm00001eb312560	56	48	98	90
Zm00001eb313690	49	69	86	106
Zm00001eb314220	59	71	38	50
Zm00001eb314490	57	49	88	80
Zm00001eb316520	184	228	173	217
Zm00001eb317090	60	64	29	33
Zm00001eb317450	26	22	72	68
Zm00001eb317710	51	70	41	60
Zm00001eb317720	42	37	67	62
Zm00001eb317810	60	56	78	74
Zm00001eb318400	48	113	33	98
Zm00001eb318820	20	24	49	53
Zm00001eb319590	18	15	48	45
Zm00001eb319680	58	123	25	90
[iban]	49	71	70	92
Zm00001eb320800	322	329	370	377
Zm00001eb320890	64	79	5	20
Zm00001eb320980	51	141	179	269
Zm00001eb321330	38	76	64	102
Zm00001eb321600	43	26	77	60
Zm00001eb321790	35	40	48	53
Zm00001eb322290	41	37	55	51
Zm00001eb322580	81	82	41	42
Zm00001eb322690	46	47	51	52
Zm00001eb322940	49	57	73	81
Zm00001eb323110	208	258	224	258
Zm00001eb323510	53	63	63	73
Zm00001eb323620	59	149	68	158
Zm00001eb323810	56	52	76	72
[iban]	87	95	65	73
Zm00001eb324440	40	36	65	61
Zm00001eb324510	33	47	75	89
Zm00001eb324700	78	82	101	105
Zm00001eb324850	72	82	50	60
Zm00001eb324930	61	49	66	54
Zm00001eb325230	61	11	73	23
Zm00001eb325270	40	23	60	43
Zm00001eb325640	129	100	143	114
Zm00001eb326630	158	223	233	298
Zm00001eb326850	112	100	50	38
Zm00001eb327330	52	126	101	175
Zm00001eb327430	238	253	238	253
Zm00001eb327530	50	62	52	64
Zm00001eb327790	81	78	75	72
Zm00001eb327800	181	115	165	115
Zm00001eb328760	70	65	62	57
Zm00001eb328850	52	56	84	88
Zm00001eb329150	40	39	58	57
Zm00001eb329250	84	128	100	144
Zm00001eb329270	42	62	86	106
Zm00001eb329590	26	64	75	113
Zm00001eb329960	146	134	163	151
Zm00001eb330180	66	63	48	45
Zm00001eb330190	45	173	48	176
Zm00001eb330380	115	135	101	121
Zm00001eb330470	69	66	105	102
Zm00001eb330530	71	76	54	59
Zm00001eb330550	79	101	81	103
Zm00001eb330600	98	100	153	100
Zm00001eb330880	68	112	113	157
Zm00001eb331200	45	114	78	147
Zm00001eb331470	34	31	54	51
Zm00001eb332050	175	189	30	44
Zm00001eb332160	51	141	45	135
Zm00001eb332210	90	40	48	40
Zm00001eb332290	49	57	40	48
Zm00001eb332520	31	43	76	88
Zm00001eb333010	46	66	57	77
Zm00001eb333100	39	36	61	58
Zm00001eb333190	43	15	74	46
Zm00001eb333970	114	139	82	107
Zm00001eb334050	157	201	207	251
Zm00001eb334140	61	53	28	20
Zm00001eb335070	56	78	26	48
Zm00001eb335620	54	59	131	136
Zm00001eb335880	101	57	118	74
Zm00001eb336090	77	28	60	11
Zm00001eb336310	35	39	57	61
Zm00001eb336390	38	21	57	40
Zm00001eb337010	30	49	48	67
Zm00001eb337600	75	140	28	93
Zm00001eb339270	27	41	53	67
Zm00001eb339850	66	49	35	18
Zm00001eb340350	60	73	98	111
Zm00001eb340370	69	107	135	173
Zm00001eb340450	633	726	601	694
Zm00001eb340580	64	78	136	150
Zm00001eb340720	48	52	59	63
Zm00001eb341630	5	2	84	81
Zm00001eb342400	58	72	159	173
Zm00001eb343030	104	112	105	113
Zm00001eb343680	79	74	69	64
Zm00001eb343830	43	47	77	81
Zm00001eb344440	60	43	128	111
[iban]	58	46	51	39
Zm00001eb344820	45	67	49	71
Zm00001eb345260	39	43	57	61
Zm00001eb345420	32	52	53	73
Zm00001eb345550	40	37	59	56
Zm00001eb345610	21	59	54	92
Zm00001eb345740	96	118	84	106
Zm00001eb346040	29	51	62	84
Zm00001eb346100	54	37	109	92
Zm00001eb346120	41	45	67	71
Zm00001eb346150	194	209	160	175
Zm00001eb346210	85	80	135	130
Zm00001eb346230	43	53	115	125
Zm00001eb346940	25	29	49	53
Zm00001eb347200	31	53	54	76
Zm00001eb347380	19	2	51	34
Zm00001eb347850	28	24	90	86
Zm00001eb348240	67	55	59	47
Zm00001eb349010	61	127	62	128
Zm00001eb349240	98	95	104	101
Zm00001eb350390	73	44	101	72
Zm00001eb351020	53	50	42	39
Zm00001eb351270	43	51	56	64
Zm00001eb351330	39	108	98	167
Zm00001eb351380	67	64	48	45
Zm00001eb351630	19	172	53	206
Zm00001eb351700	30	21	63	54
Zm00001eb352030	174	124	230	180
Zm00001eb352080	82	86	109	113
Zm00001eb352180	65	61	101	97
Zm00001eb352350	68	63	104	99
Zm00001eb353970	759	657	400	298
Zm00001eb354140	90	84	110	104
Zm00001eb354170	37	45	55	63
Zm00001eb354230	35	45	50	60
Zm00001eb354640	315	340	316	341
Zm00001eb355240	56	209	59	212
Zm00001eb355740	88	76	44	32
Zm00001eb356000	78	140	106	168
Zm00001eb356050	264	277	322	335
Zm00001eb356170	41	56	61	76
Zm00001eb356490	25	36	61	72
Zm00001eb356710	52	117	37	102
Zm00001eb357140	33	58	73	98
Zm00001eb357340	37	41	61	65
Zm00001eb358050	34	42	53	61
Zm00001eb358170	38	42	50	54
Zm00001eb358560	36	46	55	65
Zm00001eb359330	36	105	48	117
Zm00001eb359420	114	185	89	160
Zm00001eb359540	69	70	78	79
Zm00001eb359780	28	29	69	70
Zm00001eb360030	51	35	32	16
Zm00001eb360190	100	108	102	110
Zm00001eb361000	55	59	16	20
Zm00001eb361080	37	51	57	71
Zm00001eb361610	54	207	59	212
Zm00001eb361700	63	59	120	116
Zm00001eb362020	60	10	58	8
Zm00001eb362250	32	29	52	49
Zm00001eb363880	86	108	99	121
Zm00001eb364190	61	81	111	131
Zm00001eb365020	30	29	51	50
Zm00001eb365200	84	78	139	133
Zm00001eb365660	46	34	55	43
Zm00001eb365670	20	24	52	56
Zm00001eb365690	51	47	27	23
Zm00001eb365710	177	360	401	584
Zm00001eb366700	62	127	33	98
Zm00001eb366710	77	60	123	106
Zm00001eb366720	49	59	31	41
Zm00001eb368000	54	79	22	47
Zm00001eb368060	86	37	61	12
Zm00001eb368480	47	54	110	117
Zm00001eb368940	48	56	59	67
Zm00001eb368990	75	94	134	153
Zm00001eb369050	52	59	59	66
Zm00001eb369150	70	92	114	136
Zm00001eb369310	38	9	65	36
Zm00001eb369350	463	440	281	258
Zm00001eb369520	27	24	57	54
Zm00001eb369660	39	49	62	72
Zm00001eb369750	56	53	52	49
Zm00001eb370330	386	569	289	472
Zm00001eb370910	33	43	50	60
Zm00001eb371200	234	211	296	273
Zm00001eb371250	41	55	51	65
Zm00001eb371740	25	32	60	67
Zm00001eb372570	107	104	137	134
Zm00001eb373120	73	29	76	32
Zm00001eb373290	54	69	73	88
Zm00001eb373790	30	38	86	94
Zm00001eb373960	30	95	53	118
Zm00001eb373990	73	70	71	68
Zm00001eb374090	410	484	360	434
Zm00001eb374300	18	28	52	62
Zm00001eb374470	40	48	70	78
Zm00001eb374670	73	57	91	75
Zm00001eb375040	142	139	197	194
Zm00001eb375180	73	56	103	86
Zm00001eb375490	15	81	56	122
Zm00001eb375530	71	93	127	149
Zm00001eb376020	77	27	83	33
Zm00001eb376570	152	103	84	35
Zm00001eb376670	49	41	56	48
Zm00001eb376740	70	82	71	83
Zm00001eb377430	56	121	23	88
Zm00001eb377870	142	180	296	334
Zm00001eb378000	45	60	152	60
Zm00001eb378030	79	117	69	107
Zm00001eb378210	68	65	48	45
Zm00001eb378280	67	87	16	36
Zm00001eb378360	49	49	53	53
Zm00001eb379660	53	75	45	67
Zm00001eb380150	57	53	54	50
Zm00001eb380260	62	61	68	67
Zm00001eb381630	17	25	54	62
Zm00001eb382240	57	53	73	69
Zm00001eb382690	43	50	51	58
Zm00001eb383830	68	45	7	16
Zm00001eb385040	139	164	199	224
Zm00001eb385150	35	31	76	72
Zm00001eb385410	105	56	78	29
Zm00001eb385900	258	351	491	584
Zm00001eb387030	44	40	55	51
Zm00001eb387570	101	108	85	92
Zm00001eb387920	174	168	153	168
Zm00001eb389310	41	36	60	55
Zm00001eb389350	52	40	49	37
Zm00001eb389420	68	62	92	86
Zm00001eb389540	64	60	124	120
Zm00001eb389590	37	33	59	55
Zm00001eb389930	9	34	49	74
Zm00001eb390190	45	42	87	84
Zm00001eb390790	35	54	66	85
Zm00001eb391660	31	28	56	53
Zm00001eb391690	97	48	173	124
Zm00001eb392050	37	47	52	62
Zm00001eb392120	21	18	48	45
[iban]	36	41	82	87
Zm00001eb392880	147	161	335	349
Zm00001eb393120	230	283	231	283
Zm00001eb393130	55	54	75	74
Zm00001eb393200	79	86	153	86
Zm00001eb394540	48	117	89	158
Zm00001eb394600	63	59	52	48
Zm00001eb394700	73	70	49	46
Zm00001eb395180	34	39	65	70
Zm00001eb395310	27	37	52	62
Zm00001eb395850	43	39	67	63
Zm00001eb395970	16	13	48	45
Zm00001eb396650	40	47	70	77
Zm00001eb396730	44	53	141	53
Zm00001eb397180	162	176	151	165
Zm00001eb397320	16	24	52	60
Zm00001eb397500	55	38	154	137
Zm00001eb397570	39	49	54	64
Zm00001eb397580	43	39	48	44
Zm00001eb398420	35	32	48	45
Zm00001eb398530	92	112	124	144
Zm00001eb398590	36	33	64	61
Zm00001eb398860	67	89	70	92
Zm00001eb399010	47	55	91	99
Zm00001eb399190	24	18	51	45
Zm00001eb400220	42	52	85	95
Zm00001eb400310	48	31	117	100
Zm00001eb400330	25	20	59	54
Zm00001eb400820	64	55	109	100
Zm00001eb401700	20	8	70	58
Zm00001eb401720	20	32	63	75
[iban]	59	56	50	47
Zm00001eb402570	58	102	107	151
Zm00001eb402790	44	43	82	81
Zm00001eb402880	44	51	53	60
Zm00001eb403260	140	150	75	85
Zm00001eb403640	77	85	65	73
Zm00001eb403860	78	75	112	109
Zm00001eb404080	38	42	50	54
Zm00001eb404400	82	92	36	46
Zm00001eb404560	56	146	14	104
Zm00001eb404780	732	648	774	690
Zm00001eb404790	1110	1489	1157	1000
Zm00001eb404800	282	360	206	360
Zm00001eb404830	88	113	150	175
Zm00001eb404860	49	120	37	108
Zm00001eb405390	55	77	13	35
Zm00001eb406100	837	1020	667	850
Zm00001eb406450	42	38	56	52
Zm00001eb406570	71	86	67	82
Zm00001eb407710	165	121	88	44
Zm00001eb408360	48	113	35	100
Zm00001eb409450	82	147	76	141
Zm00001eb409500	52	64	94	106
Zm00001eb409870	128	99	161	132
Zm00001eb410170	56	78	45	67
Zm00001eb410350	37	47	48	58
Zm00001eb410510	46	50	54	58
Zm00001eb411000	52	48	35	31
Zm00001eb411100	61	49	21	9
Zm00001eb411300	260	304	121	165
Zm00001eb411320	63	83	36	56
Zm00001eb411380	2247	1958	3159	3263
Zm00001eb411430	48	25	60	37
Zm00001eb411520	72	82	91	101
Zm00001eb412370	85	151	151	217
Zm00001eb413160	23	20	51	48
Zm00001eb413370	73	70	81	78
[iban]	243	333	111	201
Zm00001eb414360	52	74	26	48
Zm00001eb414390	71	54	42	25
Zm00001eb415410	119	185	221	287
Zm00001eb415460	83	66	123	106
Zm00001eb415530	39	47	80	88
Zm00001eb415630	133	83	95	45
Zm00001eb416090	58	69	26	37
Zm00001eb417240	114	106	71	63
Zm00001eb417370	143	114	117	88
Zm00001eb417450	111	121	140	150
Zm00001eb417480	148	119	65	36
Zm00001eb417620	54	45	76	67
Zm00001eb418060	87	83	101	97
Zm00001eb418160	67	51	64	48
Zm00001eb418170	30	68	55	93
Zm00001eb418440	369	319	320	270
Zm00001eb418460	701	794	715	808
Zm00001eb418910	59	67	90	98
Zm00001eb419110	87	83	82	78
Zm00001eb419190	128	138	137	147
Zm00001eb421170	93	101	111	119
Zm00001eb421290	26	31	51	56
Zm00001eb421460	33	55	51	73
Zm00001eb421600	50	49	71	70
Zm00001eb422190	23	33	69	79
Zm00001eb422350	29	98	52	121
Zm00001eb422440	28	32	51	55
Zm00001eb422490	48	40	110	102
Zm00001eb422590	46	43	57	54
Zm00001eb422980	34	41	50	57
Zm00001eb424290	86	95	186	95
Zm00001eb424410	49	54	56	61
Zm00001eb425830	46	117	55	126
Zm00001eb425860	34	59	60	85
Zm00001eb425920	38	35	54	51
Zm00001eb426070	81	78	87	84
Zm00001eb427180	56	125	190	259
Zm00001eb428570	44	172	58	186
Zm00001eb429480	44	52	106	114
Zm00001eb429750	208	270	156	218
Zm00001eb430770	32	43	72	83
Zm00001eb431060	41	49	49	57
Zm00001eb431850	17	14	48	45
Zm00001eb431990	31	27	74	70
Zm00001eb432170	61	214	42	195
Zm00001eb432500	95	160	92	157
Zm00001eb432990	41	35	59	53
Zm00001eb433330	36	40	50	54
Zm00001eb433350	53	65	83	95
Zm00001eb434320	47	58	60	71
